Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min,Predicted_Attack,Actual_Attack
-0.29293445554073616,-0.46880916685292773,-0.35798512002246036,-0.5038501671680864,-0.17036728980494387,19.002375296912113,1.0233002249766365,0,0
-0.19165823883438765,0.6202780088234285,1.0399684931293185,-0.6435812939021528,-0.7000923042591822,19.002375296912113,1.1687315048620013,0,0
-0.11469087844980132,-0.0708624947267612,-0.014513437212421819,-0.4128735257651374,-0.566971304533052,0.8622327790973872,-0.03777849284354975,0,0
-0.41376598392471703,0.014053721424552884,0.7013632180680985,-0.21395174895870078,0.05497682250195259,19.002375296912113,0.3749341020028687,0,0
-0.47430404536591064,0.30378995076279697,0.6817260150047573,-0.7394037447420715,-0.015093267875074807,0.0,-0.21491157098998417,0,0
-0.24871894070222242,-0.39151133331222315,-0.238945299705208,-0.4831101584545086,-0.2961039487964945,19.002375296912113,0.07106029177184646,0,0
-0.39451429853016284,0.6659475592274388,0.7329948684354187,0.3110916072841279,0.21824378467749297,19.002375296912113,-0.23678724268188436,0,0
-0.22311442108534119,-0.40468090806253615,0.9823514731801662,0.10386829192191478,-0.5498087983202653,0.0,0.9954504994454692,0,0
-0.20365396866647278,0.17982166879083422,-0.22380016533308378,-0.31534812326216183,-0.09830910769168348,0.8622327790973872,0.02619369118544255,0,0
0.026593240616380482,0.4295766603273076,0.11801818663921514,0.1063261467154058,-0.708206964407072,0.0,0.13482317782709374,0,0
-0.0925471209414192,-0.08207699485474244,0.24607333926036842,0.05434555937144909,-0.650755170560013,0.0,1.213532743178562,0,0
-0.42226892615847483,0.1093997256937962,-0.20240044920686912,0.04620415957572833,-0.6745311247933298,0.8622327790973872,-0.23494308971781447,0,0
0.10845314086369033,1.1964097191054224,-0.2945814421412194,0.02935262464297938,0.21755403856492236,0.0,0.21850876371658268,0,0
-0.454116859698024,0.07534348888781896,0.285347745387051,0.18757996326896734,0.32134054185643135,0.8622327790973872,-0.37520538933775205,0,0
-0.38854059767162963,0.9570301653647292,-0.31727574750830567,-0.856593028800455,-0.7231379390791889,19.002375296912113,1.0955817838157167,0,0
-0.4602534681821563,-0.12222844040492233,-0.30564004180119475,0.15485714408169324,-0.7462647205006745,0.0,-0.43639662284945197,0,0
0.7925333522064983,-0.3913242091904385,-0.4168811317517508,1.2324099417487968,1.3114507998011908,-0.14014251781472684,-0.6749730043387713,1,1
-0.20503385214742384,0.9118498120567143,0.07130379174270429,-0.7636006805409777,-0.13157921429803118,0.0,-0.21999065923631897,0,0
0.013036970621678924,1.0532941964342295,0.5619375165723021,0.19827804371298913,-0.43291711888991447,0.8622327790973872,0.08650492200170742,0,0
-0.3816257465918852,0.2137476487021787,-0.2985899895497013,-0.7754133790123103,0.1313357744935945,0.8622327790973872,0.05607243071115217,0,0
-0.008843548065534888,0.6756366014587036,0.9277759580740256,-0.37202718752773684,-0.4846886506334507,0.0,-0.23969617257912115,0,0
-0.33376964543466187,0.07631099882206596,0.3075741269321354,-0.3188636215475195,0.2895716473774433,19.002375296912113,0.3988568419549215,0,0
-0.3050341198346407,0.9758778870547254,0.7924523887511113,0.17479268583738689,-0.14009960745331534,0.0,0.4895134816305836,0,0
-0.40798066793400173,0.5060312755940105,-0.3416389811738649,-0.7365788069000618,-0.4064227535070547,0.0,0.7881962707967745,0,0
0.6826211275844629,-0.20039541739243794,-0.4035920952069003,1.412040399865378,0.42342296651688355,-0.14014251781472684,-0.7015456437282701,1,1
0.05746052487676159,0.43756592471405087,-0.09703960195280209,0.07355850864236362,-0.46188645561788066,19.002375296912113,1.0825795849729203,0,0
0.08285116070159937,0.6686579663272236,-0.33812955250885157,-0.8504305450366404,0.20623408765861626,0.0,0.0240318535883583,0,0
-0.03184577537802635,0.8254205763910242,0.15019574813220407,0.22381986436211038,-0.43096960045442095,19.002375296912113,1.1786260194639857,0,0
-0.054202056223480434,-0.13496091871366017,-0.21919891441673295,-0.6308120688837181,-0.030998001764938582,0.0,-0.02724645234189215,0,0
0.014470825819400221,-0.2916355727376924,1.0195826119507745,0.19297743904543432,0.11023765810908132,0.0,0.9061403308692145,0,0
-0.39193838848146956,0.342986010554993,0.44639152745932964,-0.5442820269273294,-0.14606388266201425,0.0,0.9153456151057897,0,0
0.8776606988239181,-0.30002547299384164,-0.46493690827133344,1.2066391450633487,0.9956688001460638,-0.14014251781472684,-0.9039868093120406,1,1
-0.30266686792073993,1.0588515543526704,0.11974950478062171,-0.5251449582694673,0.05294815746498017,0.8622327790973872,0.8262381799392584,0,0
1.3847202463350474,-0.30484380700001223,-0.440526882223574,0.38879366195462056,1.039122805238013,-0.14014251781472684,-0.6682470710388667,1,1
-0.4970794405630421,0.950999028487592,-0.12222950103723114,-0.7255347582012002,0.2970777080142412,19.002375296912113,0.26665817490178934,0,0
1.4542264782369994,-0.4044420993884585,-0.40139285324349194,0.3538542805343768,1.4620183188452838,-0.14014251781472684,-0.6809888892763689,1,1
1.5094169617004718,-0.3070354316559545,-0.4186124498931574,0.6894285582816657,0.43892196739935285,-0.1377672209026128,-0.8704118366438514,1,2
-0.34308975351895116,0.5627687414652155,-0.01267293684588149,-0.7612643785328769,0.020530090174160895,0.8622327790973872,0.7003988676570576,0,0
0.023907774898628383,0.18093038518112728,0.7410899505560494,0.07722191712275209,0.20907421871037762,0.8622327790973872,0.7402525645407932,0,0
-0.19536573348006023,-0.3633902343638848,0.87543087985276,-0.062329319890132726,-0.308275939018329,19.002375296912113,0.11264079777109351,0,0
-0.1344712101162902,1.1798802205312984,0.9084507042253521,0.0008288088487158414,0.1996612129388256,19.002375296912113,1.1862268876621833,0,0
-0.26684026589355253,-0.30693763994480777,0.5702509631432003,0.020817349630164544,-0.12318054104496536,0.0,0.6953555087548494,0,0
1.2012577761864986,-0.529773499621162,-0.4540654781401588,1.6537367319961738,0.8877843934798706,-0.14014251781472684,-0.4860808719924207,1,1
-0.4566610917879772,0.8006596507671068,0.34826790198555674,-0.17552405154747905,-0.5639283069775934,0.8622327790973872,0.8553333708330599,0,0
-0.486083713418892,0.08077407385205736,0.9158594980737136,-0.42912965963268956,0.12001582358728838,0.0,0.6035055757244644,0,0
-0.213834984880797,0.8705945727658291,-0.2761920359365495,-0.5205980587470957,-0.059074725876636876,19.002375296912113,-0.36324425299503355,0,0
1.3637792118704555,-0.5298150812197919,-0.4618330135853883,1.2679826741709666,1.230223051720815,-0.14014251781472684,-0.5290721042070102,1,1
0.7080405924091902,-0.47819565126991237,-0.40817774866251777,2.265732475601102,0.7154290119386938,-0.14014251781472684,-0.3323255744583505,1,1
0.7171848121343054,-0.17979407024821215,-0.47485689329777114,1.4955021490822773,1.6443141590676256,-0.14014251781472684,-0.3023867098684056,1,1
-0.13513055541867078,-0.22376477753080384,0.28944987755993323,-0.6094415223005367,-0.01626989359651881,19.002375296912113,1.0828859083569087,0,0
1.1520823100114865,-0.730180397218084,-0.4441454931137211,2.3193961790881397,0.5909501252700661,-0.14014251781472684,-0.7218026561247992,1,1
-0.4033165150794737,-0.010622535905338829,0.49210768486890333,-0.03560457525859359,-0.08593425096615172,0.8622327790973872,-0.3767255672216064,0,0
0.6350491025351196,-0.4108476375729738,-0.43700185609782727,0.9189777715857972,0.9416657368618581,-0.14014251781472684,-0.1497748385967159,1,1
-0.4292064902854115,0.6359350507166779,0.25251509054325955,-0.6574233834078346,0.01501212127359591,0.8622327790973872,0.025850468431288583,0,0
-0.24390125778112853,-0.5104697056715668,0.8845086019995945,0.13997432703956245,0.12269366143609198,0.0,0.795536013321463,0,0
-0.3838048922641584,0.8622328888627698,0.6335766537207742,-0.8231528408088353,0.2946838832706138,19.002375296912113,0.05640452476793665,0,0
-0.38423525394812663,1.2517428588079087,0.32156504920998863,0.0562836691197886,0.13312099972613023,0.0,-0.24762063116436017,0,0
-0.05121537097226886,0.27567027684923995,0.9929109540966731,-0.6985820716847378,-0.8098836560601297,0.0,0.020319784349264326,0,0
0.08141730993867685,0.3463025471266938,0.058747835852323245,-0.7275451617279706,-0.034730745432967836,19.002375296912113,-0.36409840745713823,0,0
0.011430865433640068,1.1300508968711425,0.4083337232698517,-0.7312474340608296,-0.6606550559404384,19.002375296912113,0.24179160068705105,0,0
1.2693930610276727,-0.4618008002952453,-0.46824356994681265,1.4661810277941671,0.4011482244109264,-0.1377672209026128,-0.853690982719967,1,2
1.498759757907796,-0.37571311667428636,-0.4171150936627517,0.551021534036855,0.894519561402619,-0.14014251781472684,-0.284773570775214,1,1
0.09088004677092637,0.5647077710979765,-0.067279646873489,-0.22572428416415086,-0.1170133993325692,19.002375296912113,-0.12954428098829213,0,0
0.01243370807112403,0.6748540470011413,0.941142981922543,-0.7834154574377736,-0.7210281274407376,19.002375296912113,-0.13484066024566158,0,0
1.3128793863745802,-0.6048248550240356,-0.4034361205995664,0.3972060947262483,0.7241928448984146,-0.14014251781472684,-0.13256861962044567,1,1
1.0335168213041808,-0.6087898914306024,-0.4512267402866813,0.6061735112529288,0.8640490125472933,-0.1377672209026128,-0.4797961977153451,1,2
-0.40873653721544334,-0.16265727471250405,-0.025228892736262536,-0.3283181739017376,-0.4532849158611176,0.0,0.28373597030004466,0,0
-0.3736066682269408,0.8935709631790258,0.4525525244490197,-0.49003248474506217,-0.6108716159331352,19.002375296912113,0.7148035460098364,0,0
0.06916736356303323,-0.27122502773051416,-0.2950493659632212,0.09955541630131534,0.26900098390254296,0.0,-0.2528911923859638,0,0
1.3559658330346525,-0.3626508879632324,-0.4401525431659726,0.6625649573475444,1.7030237252376075,-0.14014251781472684,-0.49738095945853844,1,1
1.424080894264004,-0.5596968734087409,-0.40507385397657264,0.6685173835522689,0.9413411504559425,-0.14014251781472684,-0.14203184058948898,1,1
0.027259799010111375,0.19763740357220702,-0.08264314569588072,-0.22917603384858518,-0.06130625741730654,19.002375296912113,1.1395457770355037,0,0
0.13043986738998134,0.0895059056353968,0.5310077519379846,-0.47672684664240983,-0.4905312059399312,0.8622327790973872,0.15451513223309335,0,0
-0.3209801801639649,0.26626634046274367,-0.3167298363826369,-0.1896951575063706,-0.25342083641859475,19.002375296912113,0.06817959655649859,0,0
1.2056465207628833,-0.45540438817003376,-0.445174925522125,0.42881434154658565,0.6038524349052107,-0.14014251781472684,-0.011055560677243694,1,1
1.2948903519741202,-0.2510027657792389,-0.47593311808837524,0.84688807603585,1.6009413005771551,-0.14014251781472684,-0.3541482380299603,1,1
-0.16447424102403022,-0.5287007409193251,-0.2881084959368615,0.3338677090362811,0.07181474230882368,0.0,1.063782832865572,0,0
0.944615458040879,-0.2970036926420187,-0.40395083680376836,1.923108150468502,0.826112976355909,-0.14014251781472684,-0.276321412177476,1,1
-0.3385234814132415,-0.25907938062339536,0.9417200879696785,-0.5086488100474145,-0.41689066509783235,19.002375296912113,0.03469731236226449,0,0
-0.25998868170166584,1.0260860383755284,1.0564862040459813,0.22143197363064315,-0.3667826386846136,0.0,0.8538106635472046,0,0
0.05374034243842111,-0.12621408514935328,-0.008804766584000125,0.2369306558273362,-0.4682158905332346,0.8622327790973872,0.7423954493235327,0,0
-0.045710468856238355,1.1354257904499727,0.2673014833185157,-0.3351691858569453,-0.42768316309452564,0.0,-0.24687579091326772,0,0
-0.28420386685575394,-0.3393637464430691,0.44439505248545536,-0.4439987908731994,-0.7733676853946261,19.002375296912113,0.3782532094339876,0,0
-0.3910267864002778,1.104885564105216,-0.11563177514700607,-0.4179969020514095,0.135271384665321,0.8622327790973872,0.3317287856187018,0,0
0.06782188896564081,0.018030926958381918,-0.021813048835649555,-0.1371053679692952,-0.5708257681032997,19.002375296912113,0.9025020013092733,0,0
1.360444305432465,-0.6800014398093098,-0.4480604557578026,1.7103505481102081,1.4706604319027863,-0.1377672209026128,-0.9479618083517887,1,2
0.06356314439573352,0.8012132502886287,0.6306599285636298,-0.4999994945383597,0.1055311552233053,0.0,0.7291341144777732,0,0
-0.4638575594992977,1.0183940143422021,0.45670144900410214,-0.7204590605508459,-0.6615476685567062,0.0,-0.16326437502674065,0,0
1.2817793029836295,-0.19454693425136702,-0.40850529533791896,2.0310444943427157,1.3246371225415117,-0.1377672209026128,-0.44671131755135424,1,2
0.6881839547093594,-0.699799161846959,-0.4451437306006582,1.1248019896628074,1.3381480316877479,-0.14014251781472684,-0.8491207278514682,1,1
-0.4581139102057086,1.124343200136267,0.7035624600315069,-0.29607517833530744,0.33355310537900534,0.8622327790973872,0.5648926944270164,0,0
-0.19842580800379092,1.001806587646893,0.5550434389281425,-0.8263782093297335,0.1593313520038139,19.002375296912113,-0.46239767170451396,0,0
0.003973707360865125,-0.3335646872826107,0.3743624537925226,-0.30700732650749823,-0.7450069481777516,0.0,0.049178997057703684,0,0
0.05359093564975805,1.1426582286327311,-0.07291033019824372,0.08325119086305524,0.1821335470193839,19.002375296912113,-0.3010010806223074,0,0
-0.005129761909983573,-0.49652113823951133,8.578603403365932e-05,0.031249191597957342,0.11023765810908132,0.8622327790973872,1.0452073475285648,0,0
0.07950837203273632,0.41676506179784517,0.7572645173365776,-0.2577845202602564,-0.35428606205686347,0.0,0.756423949030065,0,0
-0.08992496337647557,0.4873118717908288,0.8008126277042098,-0.5848384624479215,-0.2875429823404709,19.002375296912113,0.677075417887701,0,0
0.10003341039757373,-0.09160896353713882,0.8783787999313711,-0.41645505152808915,-0.3135504681144573,19.002375296912113,1.1623466448587318,0,0
0.9342653299330459,-0.621037774013968,-0.44512813313992483,1.9971988542571424,0.46212989542231736,-0.1377672209026128,-0.27502747567851965,1,2
0.012214248452483324,0.8259403449899709,0.9780777689392167,-0.43380212464757045,0.034893038635925626,0.8622327790973872,1.2037983576134976,0,0
-0.43670728757552346,1.0530543659861529,0.6862024862352409,-0.3744529087175743,-0.6470224268919837,19.002375296912113,1.1909067709713366,0,0
-0.4734433574888991,0.06447243174172423,0.14534493784411898,-0.4374759662866229,-0.33842190146773915,0.0,-0.36222421383328907,0,0
1.1101207517768552,-0.24053985853891216,-0.43888914884656777,1.305711717056805,0.5516345968535405,-0.14014251781472684,-0.8827710416911575,1,1
1.4447059383263987,-0.4505108504286607,-0.4259900488200521,2.3375192389401684,1.6598537332508343,-0.14014251781472684,-0.8114201158935095,1,1
0.003830335828805187,0.21545496153393082,0.9970598786517555,-0.03400912559027395,0.3055981011695254,0.0,0.5287603238299945,0,0
-0.3402061027865115,0.49519681872239163,-0.25909721897275123,0.2648832904174271,-0.0028807043525008367,0.8622327790973872,-0.32934556621487204,0,0
-0.05489987998411771,1.0119420319462977,0.8580397111350272,-0.4180313981259984,-0.7304005599115502,19.002375296912113,-0.23635874011419472,0,0
-0.5059431581033209,-0.49851792056828853,-0.3965576404161403,-0.4030756460541657,-0.24494101656405004,0.0,0.718361642422054,0,0
-0.17150529680427457,-0.381822271946819,0.4154149704428119,-0.655919043976548,-0.6173227707507075,0.0,-0.4802714243261451,0,0
-0.019494992868648354,0.33634601894362115,-0.05962129365339323,0.25908301286574087,-0.5376368080984308,19.002375296912113,0.8610990798803607,0,0
0.8711786299262733,-0.17909375120171991,-0.4453620950509257,1.7987389656113506,1.2366742065383873,-0.14014251781472684,-0.24807449492926523,1,1
-0.4613994840303509,0.1497332371325778,0.11351052048726468,-0.6381018068310665,-0.5781289622364003,0.8622327790973872,0.5462671473447397,0,0
0.0841062236232301,-0.3793282348051465,0.1939934178715705,0.035061833362023655,0.13640743708602554,19.002375296912113,0.01530420224726498,0,0
0.1260669637919218,0.6053027942959007,0.5823701901330464,-0.337941926776736,0.1575867000720176,0.8622327790973872,0.8352601301447781,0,0
-0.029848578741364228,0.2794417543078402,-0.2640416140252367,-0.1036725276218809,0.07088155639181637,0.8622327790973872,-0.32149580232213765,0,0
0.8723297594103128,-0.6960542982871976,-0.40735108324364794,1.0787876337428832,1.1311024780143426,-0.14014251781472684,-0.8520818477563912,1,1
0.059662773614992795,-0.4878103426337079,-0.2721834885280676,-0.2587904850979959,-0.7400164321867995,0.8622327790973872,1.1737796378116323,0,0
1.1628262505737887,-0.6802272347183578,-0.41157799510239734,1.802015027557071,0.8207978739590412,-0.14014251781472684,-0.13723868905054865,1,1
-0.41646462417184105,0.26957352245448873,0.7216399170215089,0.3136073491161972,-0.7342955967825372,19.002375296912113,0.05648606119832629,0,0
-0.28174466853088526,0.1408208304665019,0.1965202065103801,-0.8610642747864782,0.303934595839208,19.002375296912113,0.8313978857901503,0,0
-0.06310255830086535,0.8380532090528549,0.5312729087704522,-0.7537134616003344,-0.8041222473551279,0.0,-0.044679678788492404,0,0
-0.36438346050651454,-0.24306407836273608,-0.1478561290221952,0.19748565771451046,-0.7367299948269042,0.8622327790973872,0.09174547445929744,0,0
1.3347519177420273,-0.31325205993929006,-0.4231045185843745,1.5147425371968293,0.4616024425127045,-0.14014251781472684,-0.6774742033106335,1,1
-0.3677725325638727,0.20965840187396756,0.9291641320792975,-0.05333738466060478,-0.16626938643025957,19.002375296912113,0.9143888679761338,0,0
0.7219686527836533,-0.31383178470960993,-0.44570523918706034,0.39569905921407333,1.5615040522584114,-0.1377672209026128,0.03865207791045233,1,2
-0.02277027152871111,0.2935541948263501,0.577269820473227,-0.5651997892206314,0.2580056194021524,0.0,0.7176522535967204,0,0
-0.24259937212846475,0.3480797691564946,0.19321354483490089,-0.4934526587770414,-0.32207086126974144,0.0,-0.3606278749539473,0,0
-0.07000777894781736,0.6926794518201602,0.6255595589038104,-0.8378028936341991,-0.5563005264385771,0.0,0.2399857438884574,0,0
0.08125549537151375,0.7914724365428502,0.8658852338839237,0.1337309349897376,-0.729751387099719,0.0,0.2491811508722109,0,0
0.10185644009170337,1.1054121574773608,0.6936268775443358,-0.7907452758208453,-0.35643644699605426,0.0,0.4928449525209776,0,0
0.06660718025397669,-0.02115972596795419,-0.22138255891940792,0.011718750013259588,0.2303346282978486,0.8622327790973872,0.8857221085329117,0,0
1.4543568919299845,-0.10369373641736784,-0.44738976494626675,2.1198359259160315,1.5719719638491891,-0.14014251781472684,-0.9167900140308256,1,1
-0.18462830629195226,0.047443652416213955,0.5888587337981377,-0.8231305093563116,0.07863105683305101,19.002375296912113,0.04829425038695963,0,0
-0.05743803272595198,1.0964919005220684,-0.1763058973999033,0.11152919638912295,-0.31829754430097273,0.0,-0.06981026091640655,0,0
-0.23018882621400025,0.5484703670139075,0.004546659803783944,-0.6442034340570617,0.1495531865256068,0.8622327790973872,0.9175835090146407,0,0
-0.4426799146950645,0.2273201197527783,0.6611841592188792,-0.2753794332602693,-0.5124407883392333,0.8622327790973872,0.8049050080089594,0,0
-0.10318096614216139,0.19280129962497086,0.9344828661893844,0.22299293710530046,-0.45129682412488464,0.0,0.3572158275829076,0,0
-0.4587913169611437,0.10160692360976949,1.0309999532076177,-0.15792845814582102,0.0802134155618895,19.002375296912113,0.612666506780012,0,0
0.8289196048748655,-0.16017830717840773,-0.4339603512548157,0.5397596037117904,0.8977248521610355,-0.1377672209026128,-0.029922477345654806,1,2
1.4216161630764008,-0.5070233042203625,-0.44851278211907103,2.0507047977846504,1.655309523568016,-0.14014251781472684,-0.12480886460559214,1,1
-0.30857570693057484,0.19690956189312087,0.08679207025096314,0.1216567165232886,0.25402943592968646,0.0,-0.28922872923234894,0,0
-0.28399543701907015,-0.4904629579791959,-0.17827117745231078,-0.5144100511745419,-0.02722468479616988,0.0,0.41299469394918387,0,0
0.11598074614618088,-0.24550696414180356,0.3835649556252242,-0.07018954452354488,-0.45275746295150476,0.8622327790973872,1.087461229929282,0,0
0.031199644190280127,0.4426566136747931,0.5359209520690031,-0.053605917172484766,-0.2812946940265958,0.0,0.9289370786433421,0,0
0.026959643744250545,-0.22935987007619005,0.011004008547408482,0.3053986742366297,-0.1541379695091645,0.8622327790973872,-0.27109487168907864,0,0
0.01663582639309122,1.222514995355915,0.16856955687614056,0.1870558195187087,-0.21560652012942882,19.002375296912113,-0.15732473295257837,0,0
0.04083172226513454,1.0352896845816875,0.4687894810724814,-0.7619678300529894,-0.4883808210007405,0.0,0.5816204880347339,0,0
0.9959640371039926,-0.5284325252471812,-0.459119055417778,1.430321775177807,0.7348230496921501,-0.14014251781472684,-0.21242684002194423,1,1
-0.01645827858211537,0.8059680255782536,0.9758629295150749,-0.15457507177023633,-0.5978070130950328,0.0,0.6545982696491639,0,0
-0.05037152567504923,0.11189539902337875,0.392018779342723,-0.493138524497792,-0.548875612403258,19.002375296912113,-0.483432189229218,0,0
-0.40816290106102565,0.24000472652831983,0.08546628608862478,-0.7187526812650564,0.2854331707020195,0.8622327790973872,0.5930945828978341,0,0
1.26759655049779,-0.5074981780982911,-0.4744669567794363,0.852859808317469,0.7939383488695264,-0.14014251781472684,-0.8653394986631348,1,1
1.1941804421010132,-0.1684097968243983,-0.46841514201488,0.700214142504488,1.5979794496231754,-0.14014251781472684,-0.8992954501801672,1,1
-0.043050911723601086,0.3344073556637671,0.8035733782540202,-0.8359480764017215,0.3022710905088906,19.002375296912113,-0.09280464659529711,0,0
0.10308361776491258,0.9236903882865346,-0.3826291079812207,-0.055122159436081314,-0.441559231947417,19.002375296912113,1.0518226365538594,0,0
-0.0650794522991238,0.3394909207078578,0.2049740302278789,0.049229811043920706,0.13097061478693944,19.002375296912113,-0.2351967773753916,0,0
-0.11374347266866645,-0.1772236851618998,0.49316831219877405,-0.7464281399197675,-0.7429377098400398,0.8622327790973872,0.6358245431603369,0,0
1.3680264518740504,-0.13986673792125084,-0.4325721772495438,0.9867579148730952,0.5133334009555013,-0.14014251781472684,-0.6157948065995137,1,1
-0.4695387093278265,1.1039569588981901,-0.19393102802863693,0.14913452342336642,-0.7402598719912362,0.8622327790973872,1.2085262507633086,0,0
-0.07250512494869782,0.5321422064250686,0.03273127134902438,-0.6569434573260803,-0.6517289297777598,0.0,-0.0701226405030503,0,0
-0.3631835235225222,-0.5073167855387681,0.7736262536459064,-0.1877406369182907,-0.2978486007282907,19.002375296912113,-0.2814546249109307,0,0
-0.05777550118758615,0.6646709168366107,0.7597133186717202,0.19525583248260145,-0.8158073579680891,19.002375296912113,-0.47131707926428557,0,0
-0.348709246808214,-0.3227799375946109,-0.30777689392166957,-0.5265803862075122,-0.385365210423281,0.0,-0.015932252046300846,0,0
0.9586421199652655,-0.6637731654771648,-0.45730974997270446,0.48503406241631775,0.9930721088987392,-0.1377672209026128,-0.7813232200034161,1,2
1.0391859566434218,-0.7312822025035831,-0.42285495921264016,0.9634258740572971,1.1675778753791068,-0.14014251781472684,-0.20138188350272762,1,1
0.9938563026917837,-0.5132357889585071,-0.4024066881911625,0.5008177003388513,0.4934119102924321,-0.1377672209026128,-0.2170457891498579,1,2
-0.1492640690003121,0.9677024776867112,0.7916101258715081,-0.11090063522546996,0.07708927140495198,0.0,0.007517910316169467,0,0
0.8455264099483025,-0.3062753037885229,-0.45709138552243694,0.9284016519695066,0.601620903364541,-0.14014251781472684,-0.4675689317116682,1,1
0.7550392168645379,-0.36198020156512695,-0.4628780434545256,1.0203955505325057,1.010072321908568,-0.1377672209026128,-0.8667975918095147,1,2
-0.2799642287749777,0.7155822766735402,0.43789091135963065,-0.34312349956011495,-0.14293973850507674,0.0,1.0757334733907487,0,0
-0.39979779642078955,1.2524703589060715,0.014840983887823062,-0.8393889769356713,-0.7579092578128962,0.8622327790973872,0.18550051026406558,0,0
1.4643991660066524,-0.6275759182529386,-0.4032021586885655,1.988940142806696,1.1986975970462637,-0.14014251781472684,-0.9498726549054932,1,1
-0.2691098382204824,0.7545754070977678,0.049186592422753576,0.24554216965958842,-0.04674044245184456,19.002375296912113,-0.14311490721325146,0,0
-0.08793242840549528,-0.07912321092756723,0.04032723472618658,-0.5390244324630408,-0.7209064075385193,0.8622327790973872,1.1733988043631245,0,0
1.188414294727601,-0.7580940895924849,-0.438857953925101,1.6935080998343366,1.6909328816172517,-0.1377672209026128,-0.6065426301950936,1,2
1.5037120978425607,-0.16352654473982772,-0.46928859981594995,2.366969342427524,1.6777059855761915,-0.14014251781472684,-0.758929049640271,1,1
1.1066656166317133,-0.39404552312438645,-0.42739382028605744,1.7048732969438805,1.0987655573250024,-0.14014251781472684,-0.6513115594227699,1,1
1.0280148263486535,-0.20006555598438097,-0.46746369691014306,1.8156471869485566,1.0621278667572804,-0.14014251781472684,-0.03702640136679381,1,1
0.12764800216817235,0.38973954110293413,0.7217023068644425,-0.28242895320682465,-0.32896832239544765,19.002375296912113,-0.2750386934801542,0,0
0.6407296898331786,-0.6381376465235341,-0.4510395707578806,0.4266862247133167,0.6670250641565318,-0.1377672209026128,-0.6376405075968142,1,2
-0.2728687835186073,-0.3119189420376182,-0.060822298129864456,-0.554717223604313,-0.4004179049976163,0.0,0.9770141856429095,0,0
0.7327478077461904,-0.6262071881142992,-0.45008812565314366,0.4459949586776993,0.6555022467465285,-0.14014251781472684,-0.7228683075576947,1,1
